"id","userId","timestamp","xPos","yPos","isCheating","movementType","riskScore"
"1022","10","2025-03-16 08:55:58.091","1577","735",,,
"1023","9","2025-03-16 08:55:56.999","518","696",,,
"1024","10","2025-03-16 08:55:58.161","1530","755",,,
"1025","9","2025-03-16 08:55:57.065","523","686",,,
"1026","10","2025-03-16 08:55:58.371","1476","766",,,
"1027","10","2025-03-16 08:55:58.822","1462","741",,,
"1028","10","2025-03-16 08:55:58.886","1422","616",,,
"1029","10","2025-03-16 08:55:58.934","1415","589",,,
"1030","10","2025-03-16 08:55:59.991","1384","585",,,
"1031","10","2025-03-16 08:56:00.079","1155","528",,,
"1032","10","2025-03-16 08:56:04.467","1120","513",,,
"1033","10","2025-03-16 08:56:04.535","1107","502",,,
"1034","9","2025-03-16 08:56:03.621","520","671",,,
"1035","9","2025-03-16 08:56:03.669","509","286",,,
"1036","9","2025-03-16 08:56:03.738","560","164",,,
"1037","9","2025-03-16 08:56:03.798","608","259",,,
"1038","9","2025-03-16 08:56:03.859","500","359",,,
"1039","9","2025-03-16 08:56:03.905","387","339",,,
"1040","9","2025-03-16 08:56:03.965","430","248",,,
"1041","10","2025-03-16 08:56:05.091","1048","378",,,
"1042","9","2025-03-16 08:56:04.101","745","343",,,
"1043","9","2025-03-16 08:56:04.151","484","518",,,
"1044","9","2025-03-16 08:56:04.21","268","408",,,
"1045","9","2025-03-16 08:56:04.247","395","89",,,
"1046","9","2025-03-16 08:56:04.253","680","225",,,
"1047","10","2025-03-16 08:57:36.834","862","7",,,
"1048","10","2025-03-16 08:57:36.876","660","42",,,
"1049","10","2025-03-16 08:57:36.906","647","42",,,
"1050","10","2025-03-16 08:57:36.958","646","49",,,
"1051","10","2025-03-16 08:57:37.025","647","417",,,
"1052","10","2025-03-16 08:57:37.079","760","661",,,
"1053","10","2025-03-16 08:57:37.111","894","750",,,
"1054","10","2025-03-16 08:57:42.099","559","322",,,
"1055","10","2025-03-16 08:57:45.484","1105","785",,,
"1056","10","2025-03-16 08:57:45.528","875","563",,,
"1057","10","2025-03-16 08:57:45.874","832","527",,,
"1058","10","2025-03-16 08:57:45.921","672","401",,,
"1059","10","2025-03-16 08:57:46.211","650","365",,,
"1060","10","2025-03-16 08:57:46.242","585","138",,,
"1061","9","2025-03-16 09:00:24.336","432","225",,,
"1062","9","2025-03-16 09:00:24.53","905","87",,,
"1063","9","2025-03-16 09:00:25.204","387","215",,,
"1064","10","2025-03-16 09:01:08.458","1018","29",,,
"1065","10","2025-03-16 09:01:08.469","759","340",,,
"1066","10","2025-03-16 09:01:08.677","782","303",,,
"1067","10","2025-03-16 09:01:40.583","775","338",,,
"1068","10","2025-03-16 09:01:40.642","970","7",,,
"1069","10","2025-03-16 09:01:40.963","962","7",,,
"1070","10","2025-03-16 09:01:41.018","857","207",,,
"1071","10","2025-03-16 09:01:41.098","846","276",,,
"1072","10","2025-03-16 09:01:42.37","836","300",,,
"1073","10","2025-03-16 09:01:42.427","798","234",,,
"1074","10","2025-03-16 09:01:42.439","792","233",,,
"1075","10","2025-03-16 09:01:42.572","720","492",,,
"1076","10","2025-03-16 09:01:42.564","741","310",,,
"1077","10","2025-03-16 09:01:42.947","856","329",,,
"1078","10","2025-03-16 09:01:43.224","1104","809",,,
"1079","10","2025-03-16 09:01:43.77","1198","795",,,
"1080","10","2025-03-16 09:01:43.8","1115","715",,,
"1081","10","2025-03-16 09:01:44.788","779","579",,,
"1082","10","2025-03-16 09:01:45.037","1090","683",,,
"1083","10","2025-03-16 09:01:45.015","1020","763",,,
"1084","10","2025-03-16 09:01:45.898","1020","807",,,
"1085","10","2025-03-16 09:01:45.926","1003","689",,,
"1086","10","2025-03-16 09:01:45.99","1000","666",,,
"1087","10","2025-03-16 09:01:46.056","1000","660",,,
"1088","10","2025-03-16 09:01:46.145","1000","651",,,
"1089","10","2025-03-16 09:01:46.416","996","657",,,
"1090","10","2025-03-16 09:01:46.441","1013","765",,,
"1091","10","2025-03-16 09:01:46.513","1021","803",,,
"1092","10","2025-03-16 09:01:48.717","893","798",,,
"1093","10","2025-03-16 09:02:11.389","891","752",,,
"1094","10","2025-03-16 09:04:12.59","1124","749",,,
"1095","10","2025-03-16 09:04:13.484","881","485",,,
"1096","10","2025-03-16 09:04:13.555","1073","684",,,
"1097","10","2025-03-16 09:04:13.65","1213","749",,,
"1098","10","2025-03-16 09:04:14.104","1232","741",,,
"1099","10","2025-03-16 09:04:14.142","1279","749",,,
"1100","10","2025-03-16 09:04:14.619","1288","750",,,
"1101","10","2025-03-16 09:04:14.705","1322","753",,,
"1102","10","2025-03-16 09:04:14.726","1310","719",,,
"1103","10","2025-03-16 09:04:14.838","1065","580",,,
"1104","10","2025-03-16 09:04:14.908","1056","577",,,
"1105","10","2025-03-16 09:04:15.101","1148","605",,,
"1106","10","2025-03-16 09:04:15.331","1040","569",,,
"1107","10","2025-03-16 09:04:16.267","865","488",,,
"1108","10","2025-03-16 09:04:16.404","860","494",,,
"1109","10","2025-03-16 09:04:16.23","873","476",,,
"1110","10","2025-03-16 09:04:16.527","854","500",,,
"1111","10","2025-03-16 09:04:16.993","903","489",,,
"1112","10","2025-03-16 09:04:17.088","881","476",,,
